
# Dump after setting note to 61, detune to 4 and mix to 424 
0000; 25 c5 40 [o:0x24,m:0x71,s:0x01,c:0x40]                                                | 0x24       kReadGRAM |   MUL  A,  #0x40 >> 6, gram[0x71]           |  A  = gram[0x71]
0086; 13 74 80 [o:0x10,m:0xdd,s:0x00,c:0x80]                                                | 0x10            kMac |   MAC  B,  #0x80 >> 7, iram0[0xdd]          |  B += iram[0xdd] * -128 >> 7

0087; 08 01 00 [o:0x08,m:0x00,s:0x01,c:0x00]            iram0[0x00] = sat(A)                | 0x08      kStoreIRAM |   MUL  A,  #0x00 >> 6, sat(A)               |  A  = 0
0088; 37 19 10 [o:0x34,m:0xc6,s:0x01,c:0x10]                                                | 0x34         Special |   DMAC A,  #0x10 >> 6,                      |  A += (lastMulA >> 7) * 16 >> 6
0089; 03 6d 40 [o:0x00,m:0xdb,s:0x01,c:0x40]                                                | 0x00            kMac |   MAC  A,  #0x40 >> 6, iram0[0xdb]          |  A += iram[0xdb]

008a; 1c 00 00 [o:0x1c,m:0x00,s:0x00,c:0x00]            iram0[0x00] = sat(B)                | 0x1C      kStoreIRAM |   MUL  B,  #0x00 >> 7, sat(B)               |  B  = 0
008b; 37 98 20 [o:0x34,m:0xe6,s:0x00,c:0x20]                                                | 0x34         Special |   DMAC B,  #0x20 >> 7,                      |  B += (lastMulA >> 7) * 32 >> 7
008c; 13 75 40 [o:0x10,m:0xdd,s:0x01,c:0x40]                                                | 0x10            kMac |   MAC  B,  #0x40 >> 6, iram0[0xdd]          |  B += iram[0xdd]
008d; 5b 68 00 [o:0x58,m:0xda,s:0x00,c:0x00]            iram0[0xda] = sat(A)                | 0x58      kStoreIRAM |   MAC  A,  #0x00 >> 7, sat(A)               |  A += 0
008e; 36 98 00 [o:0x34,m:0xa6,s:0x00,c:0x00]            mulcoeff3   = sat(A);               | 0x34         Special |   MAC  A,  #0x00 >> 7, iram0[0xa6]          |  

008f; 33 44 60 [o:0x30,m:0xd1,s:0x00,c:0x60]                                                | 0x30        kMulCoef |   MUL  A,  mulc3 >> 7, iram0[0xd1]          |  mulA = iram[0xd1]
                                                                                            |                      |                                             |  mulB = mulcoeffs[3]
                                                                                            |                      |                                             |  save mulB to lastMulB
                                                                                            |                      |                                             |  A  = (mulA * (mulB >> 16)) >> 7
0090; 37 18 60 [o:0x34,m:0xc6,s:0x00,c:0x60]                                                | 0x34         Special |   DMAC A,  #0x60 >> 7,                      |  A += ((lastMulA >> 7) * ((lastMulB >> 9) & 0x7f)) >> 7 // Increase multiplication precision
0091; 03 4d 40 [o:0x00,m:0xd3,s:0x01,c:0x40]                                                | 0x00            kMac |   MAC  A,  #0x40 >> 6, iram0[0xd3]          |  A += iram[0xd3]
0092; 5f 70 00 [o:0x5c,m:0xdc,s:0x00,c:0x00]            iram0[0xdc] = sat(B)                | 0x5C      kStoreIRAM |   MAC  B,  #0x00 >> 7, sat(B)               |  B += 0
0093; 36 a4 00 [o:0x34,m:0xa9,s:0x00,c:0x00]            mulcoeff4   = sat(B);               | 0x34         Special |   MAC  A,  #0x00 >> 7, iram0[0xa9]          |  

0094; 0b 49 40 [o:0x08,m:0xd2,s:0x01,c:0x40]            iram0[0xd2] = sat(A)                | 0x08      kStoreIRAM |   MUL  A,  #0x40 >> 6, sat(A)               |  A  = sat(A)
0095; 33 45 81 [o:0x30,m:0xd1,s:0x01,c:0x81]                                                | 0x30        kMulCoef |   MAC  A,  mulc4 >> 6, iram0[0xd1]          |  mulA = iram[0xd1]
                                                                                            |                      |                                             |  mulB = mulcoeffs[-4]
                                                                                            |                      |                                             |  save mulB to lastMulB
                                                                                            |                      |                                             |  A += (mulA * (mulB >> 16)) >> 6
0096; 37 19 81 [o:0x34,m:0xc6,s:0x01,c:0x81]                                                | 0x34         Special |   DMAC A,  #0x81 >> 6,                      |  A += ((lastMulA >> 7) * ((lastMulB >> 9) & 0x7f)) >> 6 // Increase multiplication precision

0097; 33 54 62 [o:0x30,m:0xd5,s:0x00,c:0x62]                                                | 0x30        kMulCoef |   MUL  B,  mulc3 >> 7, iram0[0xd5]          |  mulA = iram[0xd5]
                                                                                            |                      |                                             |  mulB = mulcoeffs[3]
                                                                                            |                      |                                             |  save mulB to lastMulB
                                                                                            |                      |                                             |  B  = (mulA * (mulB >> 16)) >> 7
0098; 37 98 62 [o:0x34,m:0xe6,s:0x00,c:0x62]                                                | 0x34         Special |   DMAC B,  #0x62 >> 7,                      |  B += ((lastMulA >> 7) * ((lastMulB >> 9) & 0x7f)) >> 7 // Increase multiplication precision
0099; 13 5d 40 [o:0x10,m:0xd7,s:0x01,c:0x40]                                                | 0x10            kMac |   MAC  B,  #0x40 >> 6, iram0[0xd7]          |  B += iram[0xd7]

009a; 08 00 80 [o:0x08,m:0x00,s:0x00,c:0x80]            iram0[0x00] = sat(A)                | 0x08      kStoreIRAM |   MUL  A,  #0x80 >> 7, sat(A)               |  A  = sat(A) * -128 >> 7
009b; 01 f1 40 [o:0x00,m:0x7c,s:0x01,c:0x40]                                                | 0x00            kMac |   MAC  A,  #0x40 >> 6, iram0[0x7c]          |  A += iram[0x7c]

009c; 1f 59 40 [o:0x1c,m:0xd6,s:0x01,c:0x40]            iram0[0xd6] = sat(B)                | 0x1C      kStoreIRAM |   MUL  B,  #0x40 >> 6, sat(B)               |  B  = sat(B)
009d; 33 55 83 [o:0x30,m:0xd5,s:0x01,c:0x83]                                                | 0x30        kMulCoef |   MAC  B,  mulc4 >> 6, iram0[0xd5]          |  mulA = iram[0xd5]
                                                                                            |                      |                                             |  mulB = mulcoeffs[-4]
                                                                                            |                      |                                             |  save mulB to lastMulB
                                                                                            |                      |                                             |  B += (mulA * (mulB >> 16)) >> 6
009e; 37 99 83 [o:0x34,m:0xe6,s:0x01,c:0x83]                                                | 0x34         Special |   DMAC B,  #0x83 >> 6,                      |  B += ((lastMulA >> 7) * ((lastMulB >> 9) & 0x7f)) >> 6 // Increase multiplication precision

009f; 33 60 64 [o:0x30,m:0xd8,s:0x00,c:0x64]                                                | 0x30        kMulCoef |   MUL  A,  mulc3 >> 7, sat(A)               |  mulA = (sat(A) >= 0 ? 0x7fffff : 0xFF800000)
                                                                                            |                      |                                             |  iram[0xd8] = mulA
                                                                                            |                      |                                             |  mulB = mulcoeffs[3]
                                                                                            |                      |                                             |  save mulB to lastMulB
                                                                                            |                      |                                             |  A  = (mulA * (mulB >> 16)) >> 7
00a0; 37 18 64 [o:0x34,m:0xc6,s:0x00,c:0x64]                                                | 0x34         Special |   DMAC A,  #0x64 >> 7,                      |  A += ((lastMulA >> 7) * ((lastMulB >> 9) & 0x7f)) >> 7 // Increase multiplication precision
00a1; 03 45 40 [o:0x00,m:0xd1,s:0x01,c:0x40]                                                | 0x00            kMac |   MAC  A,  #0x40 >> 6, iram0[0xd1]          |  A += iram[0xd1]

00a2; 1c 00 80 [o:0x1c,m:0x00,s:0x00,c:0x80]            iram0[0x00] = sat(B)                | 0x1C      kStoreIRAM |   MUL  B,  #0x80 >> 7, sat(B)               |  B  = sat(B) * -128 >> 7
00a3; 33 4d 83 [o:0x30,m:0xd3,s:0x01,c:0x83]                                                | 0x30        kMulCoef |   MAC  B,  mulc4 >> 6, iram0[0xd3]          |  mulA = iram[0xd3]
                                                                                            |                      |                                             |  mulB = mulcoeffs[-4]
                                                                                            |                      |                                             |  save mulB to lastMulB
                                                                                            |                      |                                             |  B += (mulA * (mulB >> 16)) >> 6
00a4; 37 99 83 [o:0x34,m:0xe6,s:0x01,c:0x83]                                                | 0x34         Special |   DMAC B,  #0x83 >> 6,                      |  B += ((lastMulA >> 7) * ((lastMulB >> 9) & 0x7f)) >> 6 // Increase multiplication precision
00a5; 5b 40 00 [o:0x58,m:0xd0,s:0x00,c:0x00]            iram0[0xd0] = sat(A)                | 0x58      kStoreIRAM |   MAC  A,  #0x00 >> 7, sat(A)               |  A += 0

00a6; 17 55 40 [o:0x14,m:0xd5,s:0x01,c:0x40]                                                | 0x14            kMac |   MUL  B,  #0x40 >> 6, iram0[0xd5]          |  B  = iram[0xd5]
00a7; 33 64 67 [o:0x30,m:0xd9,s:0x00,c:0x67]                                                | 0x30        kMulCoef |   MAC  B,  mulc3 >> 7, sat(A)               |  mulA = (sat(B) >= 0 ? 0x7fffff : 0xFF800000)
                                                                                            |                      |                                             |  iram[0xd9] = mulA
                                                                                            |                      |                                             |  mulB = mulcoeffs[3]
                                                                                            |                      |                                             |  save mulB to lastMulB
                                                                                            |                      |                                             |  B += (mulA * (mulB >> 16)) >> 7
00a8; 37 98 67 [o:0x34,m:0xe6,s:0x00,c:0x67]                                                | 0x34         Special |   DMAC B,  #0x67 >> 7,                      |  B += ((lastMulA >> 7) * ((lastMulB >> 9) & 0x7f)) >> 7 // Increase multiplication precision

00a9; 07 4d 40 [o:0x04,m:0xd3,s:0x01,c:0x40]                                                | 0x04            kMac |   MUL  A,  #0x40 >> 6, iram0[0xd3]          |  A  = iram[0xd3]
00ab; 5f 50 00 [o:0x5c,m:0xd4,s:0x00,c:0x00]            iram0[0xd4] = sat(B)                | 0x5C      kStoreIRAM |   MAC  B,  #0x00 >> 7, sat(B)               |  B += 0

00ac; 15 e8 80 [o:0x14,m:0x7a,s:0x00,c:0x80]                                                | 0x14            kMac |   MUL  B,  #0x80 >> 7, iram0[0x7a]          |  B  = iram[0x7a] * -128 >> 7
00ad; 10 11 40 [o:0x10,m:0x04,s:0x01,c:0x40]                                                | 0x10            kMac |   MAC  B,  #0x40 >> 6, 0x400000             |  B += 0x400000
00ae; 37 99 32 [o:0x34,m:0xe6,s:0x01,c:0x32]                                                | 0x34         Special |   DMAC B,  #0x32 >> 6,                      |  B += (lastMulA >> 7) * 50 >> 6
00af; 3a 38 00 [o:0x38,m:0x8e,s:0x00,c:0x00]            gram[0x8e]  = sat(A)                | 0x38      kStoreGRAM |   MAC  A,  #0x00 >> 7, sat(A)               |  A += 0

00b0; 04 11 40 [o:0x04,m:0x04,s:0x01,c:0x40]                                                | 0x04            kMac |   MUL  A,  #0x40 >> 6, 0x400000             |  A  = 0x400000
00b1; 37 19 32 [o:0x34,m:0xc6,s:0x01,c:0x32]                                                | 0x34         Special |   DMAC A,  #0x32 >> 6,                      |  A += (lastMulA >> 7) * 50 >> 6
# Osc 2 sync end

00b2; 01 e0 80 [o:0x00,m:0x78,s:0x00,c:0x80]                                                | 0x00            kMac |   MAC  A,  #0x80 >> 7, iram0[0x78]          |  A += iram[0x78] * -128 >> 7

00b3; 1c 00 02 [o:0x1c,m:0x00,s:0x00,c:0x02]            iram0[0x00] = sat(B)                | 0x1C      kStoreIRAM |   MUL  B,  #0x02 >> 7, sat(B)               |  B  = sat(B) * 2 >> 7
00b4; 11 e9 40 [o:0x10,m:0x7a,s:0x01,c:0x40]                                                | 0x10            kMac |   MAC  B,  #0x40 >> 6, iram0[0x7a]          |  B += iram[0x7a]

00b5; 08 00 02 [o:0x08,m:0x00,s:0x00,c:0x02]            iram0[0x00] = sat(A)                | 0x08      kStoreIRAM |   MUL  A,  #0x02 >> 7, sat(A)               |  A  = sat(A) * 2 >> 7
00b6; 01 e1 40 [o:0x00,m:0x78,s:0x01,c:0x40]                                                | 0x00            kMac |   MAC  A,  #0x40 >> 6, iram0[0x78]          |  A += iram[0x78]
00b8; 5d e4 00 [o:0x5c,m:0x79,s:0x00,c:0x00]            iram0[0x79] = sat(B)                | 0x5C      kStoreIRAM |   MAC  B,  #0x00 >> 7, sat(B)               |  B += 0
# Osc 2 end

00b9; 59 dc 00 [o:0x58,m:0x77,s:0x00,c:0x00]            iram0[0x77] = sat(A)                | 0x58      kStoreIRAM |   MAC  A,  #0x00 >> 7, sat(A)               |  A += 0

00ba; 05 c9 40 [o:0x04,m:0x72,s:0x01,c:0x40]                                                | 0x04            kMac |   MUL  A,  #0x40 >> 6, iram0[0x72]          |  A  = iram[0x72]
00bd; 36 a0 00 [o:0x34,m:0xa8,s:0x00,c:0x00]            mulcoeff4   = sat(A);               | 0x34         Special |   MAC  A,  #0x00 >> 7, iram0[0xa8]          |  

00be; 27 c5 40 [o:0x24,m:0xf1,s:0x01,c:0x40]                                                | 0x24       kReadGRAM |   MUL  A,  #0x40 >> 6, gram[0xf1]           |  A  = gram[0xf1]
00c1; 58 1c 00 [o:0x58,m:0x07,s:0x00,c:0x00]            iram0[0x07] = sat(A)                | 0x58      kStoreIRAM |   MAC  A,  #0x00 >> 7, sat(A)               |  A += 0

00c2; 30 1f 80 [o:0x30,m:0x07,s:0x03,c:0x80]                                                | 0x30        kMulCoef |   MUL  A,  mulc4 >> 3, iram0[0x07]          |  mulA = iram[0x07]
                                                                                            |                      |                                             |  mulB = mulcoeffs[-4]
                                                                                            |                      |                                             |  save mulB to lastMulB
                                                                                            |                      |                                             |  A  = (mulA * (mulB >> 16)) >> 3
00c3; 37 1b 80 [o:0x34,m:0xc6,s:0x03,c:0x80]                                                | 0x34         Special |   DMAC A,  #0x80 >> 3,                      |  A += ((lastMulA >> 7) * ((lastMulB >> 9) & 0x7f)) >> 3 // Increase multiplication precision
00c4; 00 19 40 [o:0x00,m:0x06,s:0x01,c:0x40]                                                | 0x00            kMac |   MAC  A,  #0x40 >> 6, iram0[0x06]          |  A += iram[0x06]

00c5; 04 19 40 [o:0x04,m:0x06,s:0x01,c:0x40]                                                | 0x04            kMac |   MUL  A,  #0x40 >> 6, iram0[0x06]          |  A  = iram[0x06]
00c7; 40 14 00 [o:0x40,m:0x05,s:0x00,c:0x00]            iram0[0x05] = A                     | 0x40 kStoreIRAMUnsat |   MAC  A,  #0x00 >> 7, iram0[0x05]          |  A += 0

00c8; 7c 01 40 [o:0x7c,m:0x00,s:0x01,c:0x40]            iram0[0x00] = sat(A)                | 0x7C kInterpStoreNeg |   MUL  A,  #0x40 >> 6, abs(sat(A))          |  A  = (1-sat(A))*64 >> 6 if A is negative, sat(A) * 64 >> 6 if positive
00c9; 00 10 80 [o:0x00,m:0x04,s:0x00,c:0x80]                                                | 0x00            kMac |   MAC  A,  #0x80 >> 7, 0x400000             |  A += 0x400000 * -128 >> 7

00cc; 08 01 28 [o:0x08,m:0x00,s:0x01,c:0x28]            iram0[0x00] = sat(A)                | 0x08      kStoreIRAM |   MUL  A,  #0x28 >> 6, sat(A)               |  A  = sat(A) * 40 >> 6

00cd; 08 01 40 [o:0x08,m:0x00,s:0x01,c:0x40]            iram0[0x00] = sat(A)                | 0x08      kStoreIRAM |   MUL  A,  #0x40 >> 6, sat(A)               |  A  = sat(A)
00cf; 59 a0 00 [o:0x58,m:0x68,s:0x00,c:0x00]            iram0[0x68] = sat(A)                | 0x58      kStoreIRAM |   MAC  A,  #0x00 >> 7, sat(A)               |  A += 0
010e; 39 d8 00 [o:0x38,m:0x76,s:0x00,c:0x00]            gram[0x76]  = sat(A)                | 0x38      kStoreGRAM |   MAC  A,  #0x00 >> 7, sat(A)               |  A += 0

0117; 05 d1 40 [o:0x04,m:0x74,s:0x01,c:0x40]                                                | 0x04            kMac |   MUL  A,  #0x40 >> 6, iram0[0x74]          |  A  = iram[0x74]
011a; 36 a0 00 [o:0x34,m:0xa8,s:0x00,c:0x00]            mulcoeff4   = sat(A);               | 0x34         Special |   MAC  A,  #0x00 >> 7, iram0[0xa8]          |  

011b; 27 cd 40 [o:0x24,m:0xf3,s:0x01,c:0x40]                                                | 0x24       kReadGRAM |   MUL  A,  #0x40 >> 6, gram[0xf3]           |  A  = gram[0xf3]
011e; 58 9c 00 [o:0x58,m:0x27,s:0x00,c:0x00]            iram0[0x27] = sat(A)                | 0x58      kStoreIRAM |   MAC  A,  #0x00 >> 7, sat(A)               |  A += 0

011f; 30 9f 80 [o:0x30,m:0x27,s:0x03,c:0x80]                                                | 0x30        kMulCoef |   MUL  A,  mulc4 >> 3, iram0[0x27]          |  mulA = iram[0x27]
                                                                                            |                      |                                             |  mulB = mulcoeffs[-4]
                                                                                            |                      |                                             |  save mulB to lastMulB
                                                                                            |                      |                                             |  A  = (mulA * (mulB >> 16)) >> 3
0120; 37 1b 80 [o:0x34,m:0xc6,s:0x03,c:0x80]                                                | 0x34         Special |   DMAC A,  #0x80 >> 3,                      |  A += ((lastMulA >> 7) * ((lastMulB >> 9) & 0x7f)) >> 3 // Increase multiplication precision
0121; 00 99 40 [o:0x00,m:0x26,s:0x01,c:0x40]                                                | 0x00            kMac |   MAC  A,  #0x40 >> 6, iram0[0x26]          |  A += iram[0x26]

0122; 04 99 40 [o:0x04,m:0x26,s:0x01,c:0x40]                                                | 0x04            kMac |   MUL  A,  #0x40 >> 6, iram0[0x26]          |  A  = iram[0x26]
0124; 40 94 00 [o:0x40,m:0x25,s:0x00,c:0x00]            iram0[0x25] = A                     | 0x40 kStoreIRAMUnsat |   MAC  A,  #0x00 >> 7, iram0[0x25]          |  A += 0

0125; 7c 01 40 [o:0x7c,m:0x00,s:0x01,c:0x40]            iram0[0x00] = sat(A)                | 0x7C kInterpStoreNeg |   MUL  A,  #0x40 >> 6, abs(sat(A))          |  A  = (1-sat(A))*64 >> 6 if A is negative, sat(A) * 64 >> 6 if positive
0126; 00 10 80 [o:0x00,m:0x04,s:0x00,c:0x80]                                                | 0x00            kMac |   MAC  A,  #0x80 >> 7, 0x400000             |  A += 0x400000 * -128 >> 7

0129; 08 01 28 [o:0x08,m:0x00,s:0x01,c:0x28]            iram0[0x00] = sat(A)                | 0x08      kStoreIRAM |   MUL  A,  #0x28 >> 6, sat(A)               |  A  = sat(A) * 40 >> 6

012a; 08 01 40 [o:0x08,m:0x00,s:0x01,c:0x40]            iram0[0x00] = sat(A)                | 0x08      kStoreIRAM |   MUL  A,  #0x40 >> 6, sat(A)               |  A  = sat(A)
012c; 59 a8 00 [o:0x58,m:0x6a,s:0x00,c:0x00]            iram0[0x6a] = sat(A)                | 0x58      kStoreIRAM |   MAC  A,  #0x00 >> 7, sat(A)               |  A += 0
016b; 39 e0 00 [o:0x38,m:0x78,s:0x00,c:0x00]            gram[0x78]  = sat(A)                | 0x38      kStoreGRAM |   MAC  A,  #0x00 >> 7, sat(A)               |  A += 0



# Set X-mod depth
0400; 00 04 11 0d [o:0x04,m:0x04,s:0x01,c:0x0d]                                             | 0x04            kMac |   MUL  A,  #0x0d >> 6, 0x400000             |  A  = 0x400000 * 13 >> 6
0401; 00 37 19 00 [o:0x34,m:0xc6,s:0x01,c:0x00]                                             | 0x34         Special |   DMAC A,  #0x00 >> 6,                      |  A += (lastMulA >> 7) * 0 >> 6
0402; 00 03 2c 80 [o:0x00,m:0xcb,s:0x00,c:0x80]                                             | 0x00            kMac |   MAC  A,  #0x80 >> 7, iram1[0xcb]          |  A += iram[0xcb] * -128 >> 7

0403; 00 14 11 11 [o:0x14,m:0x04,s:0x01,c:0x11]                                             | 0x14            kMac |   MUL  B,  #0x11 >> 6, 0x400000             |  B  = 0x400000 * 17 >> 6
0404; 00 37 99 5f [o:0x34,m:0xe6,s:0x01,c:0x5f]                                             | 0x34         Special |   DMAC B,  #0x5f >> 6,                      |  B += (lastMulA >> 7) * 95 >> 6
0405; 00 13 34 80 [o:0x10,m:0xcd,s:0x00,c:0x80]                                             | 0x10            kMac |   MAC  B,  #0x80 >> 7, iram1[0xcd]          |  B += iram[0xcd] * -128 >> 7

0406; 00 08 01 00 [o:0x08,m:0x00,s:0x01,c:0x00]            iram1[0x00] = sat(A)             | 0x08      kStoreIRAM |   MUL  A,  #0x00 >> 6, sat(A)               |  A  = 0

# Updated when pitch changes, first to 14336 then immediately back to 32
0407; 00 37 19 10 [o:0x34,m:0xc6,s:0x01,c:0x10]                                             | 0x34         Special |   DMAC A,  #0x10 >> 6,                      |  A += (lastMulA >> 7) * 16 >> 6
0408; 00 03 2d 40 [o:0x00,m:0xcb,s:0x01,c:0x40]                                             | 0x00            kMac |   MAC  A,  #0x40 >> 6, iram1[0xcb]          |  A += iram[0xcb]

0409; 00 1c 00 00 [o:0x1c,m:0x00,s:0x00,c:0x00]            iram1[0x00] = sat(B)             | 0x1C      kStoreIRAM |   MUL  B,  #0x00 >> 7, sat(B)               |  B  = 0
040a; 00 37 98 20 [o:0x34,m:0xe6,s:0x00,c:0x20]                                             | 0x34         Special |   DMAC B,  #0x20 >> 7,                      |  B += (lastMulA >> 7) * 32 >> 7
040b; 00 13 35 40 [o:0x10,m:0xcd,s:0x01,c:0x40]                                             | 0x10            kMac |   MAC  B,  #0x40 >> 6, iram1[0xcd]          |  B += iram[0xcd]
040c; 00 5b 28 00 [o:0x58,m:0xca,s:0x00,c:0x00]            iram1[0xca] = sat(A)             | 0x58      kStoreIRAM |   MAC  A,  #0x00 >> 7, sat(A)               |  A += 0
040d; 00 36 80 00 [o:0x34,m:0xa0,s:0x00,c:0x00]            mulcoeff0   = sat(A);            | 0x34         Special |   MAC  A,  #0x00 >> 7, iram1[0xa0]          |  

040e; 00 33 04 00 [o:0x30,m:0xc1,s:0x00,c:0x00]                                             | 0x30        kMulCoef |   MUL  A,  mulc0 >> 7, iram1[0xc1]          |  mulA = iram[0xc1]
                                                                                            |                      |                                             |  mulB = mulcoeffs[0]
                                                                                            |                      |                                             |  save mulB to lastMulB
                                                                                            |                      |                                             |  A  = (mulA * (mulB >> 16)) >> 7
040f; 00 37 18 00 [o:0x34,m:0xc6,s:0x00,c:0x00]                                             | 0x34         Special |   DMAC A,  #0x00 >> 7,                      |  A += ((lastMulA >> 7) * ((lastMulB >> 9) & 0x7f)) >> 7 // Increase multiplication precision
0410; 00 03 0d 40 [o:0x00,m:0xc3,s:0x01,c:0x40]                                             | 0x00            kMac |   MAC  A,  #0x40 >> 6, iram1[0xc3]          |  A += iram[0xc3]
0411; 00 5f 30 00 [o:0x5c,m:0xcc,s:0x00,c:0x00]            iram1[0xcc] = sat(B)             | 0x5C      kStoreIRAM |   MAC  B,  #0x00 >> 7, sat(B)               |  B += 0
0412; 00 36 8c 00 [o:0x34,m:0xa3,s:0x00,c:0x00]            mulcoeff1   = sat(B);            | 0x34         Special |   MAC  A,  #0x00 >> 7, iram1[0xa3]          |  

0413; 00 24 07 40 [o:0x24,m:0x01,s:0x03,c:0x40]                                             | 0x24       kReadGRAM |   MUL  B,  #0x40 >> 6, gram[0x01]           |  A  = gram[0x01]

0414; 00 0b 09 40 [o:0x08,m:0xc2,s:0x01,c:0x40]            iram1[0xc2] = sat(A)             | 0x08      kStoreIRAM |   MUL  A,  #0x40 >> 6, sat(A)               |  A  = sat(A)
0415; 00 33 05 21 [o:0x30,m:0xc1,s:0x01,c:0x21]                                             | 0x30        kMulCoef |   MAC  A,  mulc1 >> 6, iram1[0xc1]          |  mulA = iram[0xc1]
                                                                                            |                      |                                             |  mulB = mulcoeffs[1]
                                                                                            |                      |                                             |  save mulB to lastMulB
                                                                                            |                      |                                             |  A += (mulA * (mulB >> 16)) >> 6
0416; 00 37 19 21 [o:0x34,m:0xc6,s:0x01,c:0x21]                                             | 0x34         Special |   DMAC A,  #0x21 >> 6,                      |  A += ((lastMulA >> 7) * ((lastMulB >> 9) & 0x7f)) >> 6 // Increase multiplication precision
0417; 00 5d c0 00 [o:0x5c,m:0x70,s:0x00,c:0x00]            iram1[0x70] = sat(B)             | 0x5C      kStoreIRAM |   MAC  B,  #0x00 >> 7, sat(B)               |  B += 0

0418; 00 33 14 02 [o:0x30,m:0xc5,s:0x00,c:0x02]                                             | 0x30        kMulCoef |   MUL  B,  mulc0 >> 7, iram1[0xc5]          |  mulA = iram[0xc5]
                                                                                            |                      |                                             |  mulB = mulcoeffs[0]
                                                                                            |                      |                                             |  save mulB to lastMulB
                                                                                            |                      |                                             |  B  = (mulA * (mulB >> 16)) >> 7
0419; 00 37 98 02 [o:0x34,m:0xe6,s:0x00,c:0x02]                                             | 0x34         Special |   DMAC B,  #0x02 >> 7,                      |  B += ((lastMulA >> 7) * ((lastMulB >> 9) & 0x7f)) >> 7 // Increase multiplication precision
041a; 00 13 1d 40 [o:0x10,m:0xc7,s:0x01,c:0x40]                                             | 0x10            kMac |   MAC  B,  #0x40 >> 6, iram1[0xc7]          |  B += iram[0xc7]

# Pitch changes here. Includes LFO from mcu, affected by Oscillator shift
041b; 00 08 00 80 [o:0x08,m:0x00,s:0x00,c:0x80]            iram1[0x00] = sat(A)             | 0x08      kStoreIRAM |   MUL  A,  #0x80 >> 7, sat(A)               |  A  = sat(A) * -128 >> 7
041c; 00 01 c1 40 [o:0x00,m:0x70,s:0x01,c:0x40]                                             | 0x00            kMac |   MAC  A,  #0x40 >> 6, iram1[0x70]          |  A += iram[0x70]

# Changes when changing pitch (inc LFO), affected by Oscillator shift
041d; 00 1f 19 40 [o:0x1c,m:0xc6,s:0x01,c:0x40]            iram1[0xc6] = sat(B)             | 0x1C      kStoreIRAM |   MUL  B,  #0x40 >> 6, sat(B)               |  B  = sat(B)
041e; 00 33 15 23 [o:0x30,m:0xc5,s:0x01,c:0x23]                                             | 0x30        kMulCoef |   MAC  B,  mulc1 >> 6, iram1[0xc5]          |  mulA = iram[0xc5]
                                                                                            |                      |                                             |  mulB = mulcoeffs[1]
                                                                                            |                      |                                             |  save mulB to lastMulB
                                                                                            |                      |                                             |  B += (mulA * (mulB >> 16)) >> 6
041f; 00 37 99 23 [o:0x34,m:0xe6,s:0x01,c:0x23]                                             | 0x34         Special |   DMAC B,  #0x23 >> 6,                      |  B += ((lastMulA >> 7) * ((lastMulB >> 9) & 0x7f)) >> 6 // Increase multiplication precision

0420; 00 33 20 04 [o:0x30,m:0xc8,s:0x00,c:0x04]                                             | 0x30        kMulCoef |   MUL  A,  mulc0 >> 7, sat(A)               |  mulA = (sat(A) >= 0 ? 0x7fffff : 0xFF800000)
                                                                                            |                      |                                             |  iram[0xc8] = mulA
                                                                                            |                      |                                             |  mulB = mulcoeffs[0]
                                                                                            |                      |                                             |  save mulB to lastMulB
                                                                                            |                      |                                             |  A  = (mulA * (mulB >> 16)) >> 7
0421; 00 37 18 04 [o:0x34,m:0xc6,s:0x00,c:0x04]                                             | 0x34         Special |   DMAC A,  #0x04 >> 7,                      |  A += ((lastMulA >> 7) * ((lastMulB >> 9) & 0x7f)) >> 7 // Increase multiplication precision
0422; 00 03 05 40 [o:0x00,m:0xc1,s:0x01,c:0x40]                                             | 0x00            kMac |   MAC  A,  #0x40 >> 6, iram1[0xc1]          |  A += iram[0xc1]

0423; 00 1c 00 80 [o:0x1c,m:0x00,s:0x00,c:0x80]            iram1[0x00] = sat(B)             | 0x1C      kStoreIRAM |   MUL  B,  #0x80 >> 7, sat(B)               |  B  = sat(B) * -128 >> 7
0424; 00 33 0d 23 [o:0x30,m:0xc3,s:0x01,c:0x23]                                             | 0x30        kMulCoef |   MAC  B,  mulc1 >> 6, iram1[0xc3]          |  mulA = iram[0xc3]
                                                                                            |                      |                                             |  mulB = mulcoeffs[1]
                                                                                            |                      |                                             |  save mulB to lastMulB
                                                                                            |                      |                                             |  B += (mulA * (mulB >> 16)) >> 6
0425; 00 37 99 23 [o:0x34,m:0xe6,s:0x01,c:0x23]                                             | 0x34         Special |   DMAC B,  #0x23 >> 6,                      |  B += ((lastMulA >> 7) * ((lastMulB >> 9) & 0x7f)) >> 6 // Increase multiplication precision
0426; 00 5b 00 00 [o:0x58,m:0xc0,s:0x00,c:0x00]            iram1[0xc0] = sat(A)             | 0x58      kStoreIRAM |   MAC  A,  #0x00 >> 7, sat(A)               |  A += 0

0427; 00 24 1d 40 [o:0x24,m:0x07,s:0x01,c:0x40]                                             | 0x24       kReadGRAM |   MUL  A,  #0x40 >> 6, gram[0x07]           |  A  = gram[0x07]

