0000: 04 11 00                                                            MUL  A,  #0x00 >> 6, 0x400000
0151: 00 75 40                                                            MAC  A,  #0x40 >> 6, iram0[0x1d]
0152: 36 a4 00            mulcoeff4 = accB(t-3);                          MAC  A,  #0x00 >> 7, iram0[0xa9]
0153: 24 8f 40                                                            MUL  B,  #0x40 >> 6, gram[0x23]
0154: 08 71 58            STSATA iram0[0x1c]                              MUL  A,  #0x58 >> 6, accA(t-3)
0155: 37 19 00                                                            DMAC A,  #0x00 >> 6, 
0156: 30 00 86                                                            MUL  B,  mulcoeff4 >> 7, accA(t-3)
0157: 37 98 86                                                            DMAC B,  #0x86 >> 7, 
0158: 58 78 00            STSATA iram0[0x1e]                              MAC  A,  #0x00 >> 7, accA(t-3)
0159: 04 79 00                                                            MUL  A,  #0x00 >> 6, iram0[0x1e]
015a: 37 19 00                                                            DMAC A,  #0x00 >> 6, 
015b: 00 00 00
015c: 5c 68 00            STSATB iram0[0x1a]                              MAC  B,  #0x00 >> 7, accB(t-3)
015d: 58 78 00            STSATA iram0[0x1e]                              MAC  A,  #0x00 >> 7, accA(t-3)
015e: 04 c6 40                                                            MUL  A,  #0x40 >> 5, iram0[0x31]
015f: 00 ca 00                                                            MAC  A,  #0x00 >> 5, iram0[0x32]
0160: 00 ce 40                                                            MAC  A,  #0x40 >> 5, iram0[0x33]
0161: 00 d2 00                                                            MAC  A,  #0x00 >> 5, iram0[0x34]
0162: 00 79 00                                                            MAC  A,  #0x00 >> 6, iram0[0x1e]
0163: 14 79 00                                                            MUL  B,  #0x00 >> 6, iram0[0x1e]
0164: 10 c6 00                                                            MAC  B,  #0x00 >> 5, iram0[0x31]
0165: 10 ca 40                                                            MAC  B,  #0x40 >> 5, iram0[0x32]
0166: 10 ce 00                                                            MAC  B,  #0x00 >> 5, iram0[0x33]
0167: 10 d2 40                                                            MAC  B,  #0x40 >> 5, iram0[0x34]
0168: 58 00 00            STSATA iram0[0x00]                              MAC  A,  #0x00 >> 7, accA(t-3)
0169: 04 00 20                                                            MUL  A,  #0x20 >> 7, iram0[0x00]
016a: 5c 00 00            STSATB iram0[0x00]                              MAC  B,  #0x00 >> 7, accB(t-3)
016b: 14 00 20                                                            MUL  B,  #0x20 >> 7, iram0[0x00]
016c: 3b a0 00            gram[0xe8] = accA(t-3);                         MAC  A,  #0x00 >> 7, accA(t-3)
016d: 00 00 00
016e: 00 00 00
016f: 3f b2 00            gram[0xec] = accB(t-3);                         MAC  A,  #0x00 >> 5, accB(t-3)
0170: 00 00 00
0171: 00 00 00
0172: 00 00 00
0173: 00 00 00
0174: 00 00 00
0175: 00 00 00
0176: 00 00 00
0177: 00 00 00
0178: 00 00 00
0179: 00 00 00
017a: 00 00 00
017b: 00 00 00
017c: 00 00 00
017d: 00 00 00
017e: 00 00 00
017f: 00 00 00
0180: 00 00 00
0181: 00 00 00
0182: 00 00 00
0183: 00 00 00
0184: 00 00 00
0185: 00 00 00
0186: 00 00 00
0187: 00 00 00
0188: 00 00 00
0189: 00 00 00
018a: 00 00 00
018b: 00 00 00
018c: 00 00 00
018d: 00 00 00
018e: 00 00 00
018f: 00 00 00
0190: 00 00 00
0191: 00 00 00
0192: 00 00 00
0193: 00 00 00
0194: 00 00 00
0195: 00 00 00
0196: 00 00 00
0197: 00 00 00
0198: 00 00 00
0199: 00 00 00
019a: 00 00 00
019b: 00 00 00
019c: 00 00 00
019d: 00 00 00
019e: 00 00 00
019f: 00 00 00
01a0: 00 00 00
01a1: 00 00 00
01a2: 00 00 00
01a3: 00 00 00
01a4: 00 00 00
01a5: 00 00 00
01a6: 00 00 00
01a7: 00 00 00
01a8: 00 00 00
01a9: 00 00 00
01aa: 00 00 00
01ab: 00 00 00
01ac: 00 00 00
01ad: 00 00 00
01ae: 00 00 00
01af: 00 00 00
01b0: 00 00 00
01b1: 00 00 00
01b2: 00 00 00
01b3: 00 00 00
01b4: 00 00 00
01b5: 00 00 00
01b6: 00 00 00
01b7: 00 00 00
01b8: 00 00 00
01b9: 00 00 00
01ba: 00 00 00
01bb: 00 00 00
01bc: 00 00 00
01bd: 00 00 00
01be: 00 00 00
01bf: 00 00 00
01c0: 00 00 00
01c1: 00 00 00
01c2: 00 00 00
01c3: 00 00 00
01c4: 00 00 00
01c5: 00 00 00
01c6: 00 00 00
01c7: 00 00 00
01c8: 00 00 00
01c9: 00 00 00
01ca: 00 00 00
01cb: 00 00 00
01cc: 00 00 00
01cd: 00 00 00
01ce: 00 00 00
01cf: 00 00 00
01d0: 00 00 00
01d1: 00 00 00
01d2: 00 00 00
01d3: 00 00 00
01d4: 00 00 00
01d5: 00 00 00
01d6: 00 00 00
01d7: 00 00 00
01d8: 00 00 00
01d9: 00 00 00
01da: 00 00 00
01db: 00 00 00
01dc: 00 00 00
01dd: 00 00 00
01de: 00 00 00
01df: 00 00 00
01e0: 00 00 00
01e1: 00 00 00
01e2: 00 00 00
01e3: 00 00 00
01e4: 00 00 00
01e5: 00 00 00
01e6: 00 00 00
01e7: 00 00 00
01e8: 00 00 00
01e9: 00 00 00
01ea: 00 00 00
01eb: 00 00 00
01ec: 00 00 00
01ed: 00 00 00
01ee: 00 00 00
01ef: 00 00 00
01f0: 00 00 00
01f1: 00 00 00
01f2: 00 00 00
01f3: 00 00 00
01f4: 00 00 00
01f5: 00 00 00
01f6: 00 00 00
01f7: 00 00 00
01f8: 00 00 00
01f9: 00 00 00
01fa: 00 00 00
01fb: 00 00 00
01fc: 00 00 00
01fd: 00 00 00
01fe: 00 00 00
01ff: 00 00 00
0200: 00 00 00
0201: 00 00 00
0202: 00 00 00
0203: 00 00 00
0204: 00 00 00
0205: 00 00 00
0206: 00 00 00
0207: 00 00 00
0208: 00 00 00
0209: 00 00 00
020a: 00 00 00
020b: 00 00 00
020c: 00 00 00
020d: 00 00 00
020e: 00 00 00
020f: 00 00 00
0210: 00 00 00
0211: 00 00 00
0212: 00 00 00
0213: 00 00 00
0214: 00 00 00
0215: 00 00 00
0216: 00 00 00
0217: 00 00 00
0218: 00 00 00
0219: 00 00 00
021a: 00 00 00
021b: 00 00 00
021c: 00 00 00
021d: 00 00 00
021e: 00 00 00
021f: 00 00 00
0220: 00 00 00
0221: 00 00 00
0222: 00 00 00
0223: 00 00 00
0224: 00 00 00
0225: 00 00 00
0226: 00 00 00
0227: 00 00 00
0228: 00 00 00
0229: 00 00 00
022a: 00 00 00
022b: 00 00 00
022c: 00 00 00
022d: 00 00 00
022e: 00 00 00
022f: 00 00 00
0230: 00 00 00
0231: 00 00 00
0232: 00 00 00
0233: 00 00 00
0234: 00 00 00
0235: 00 00 00
0236: 00 00 00
0237: 00 00 00
0238: 00 00 00
0239: 00 00 00
023a: 00 00 00
023b: 00 00 00
023c: 00 00 00
023d: 00 00 00
023e: 00 00 00
023f: 00 00 00
0240: 00 00 00
0241: 00 00 00
0242: 00 00 00
0243: 00 00 00
0244: 00 00 00
0245: 00 00 00
0246: 00 00 00
0247: 00 00 00
0248: 00 00 00
0249: 00 00 00
024a: 00 00 00
024b: 00 00 00
024c: 00 00 00
024d: 00 00 00
024e: 00 00 00
024f: 00 00 00
0250: 00 00 00
0251: 00 00 00
0252: 00 00 00
0253: 00 00 00
0254: 00 00 00
0255: 00 00 00
0256: 00 00 00
0257: 00 00 00
0258: 00 00 00
0259: 00 00 00
025a: 00 00 00
025b: 00 00 00
025c: 00 00 00
025d: 00 00 00
025e: 00 00 00
025f: 00 00 00
0260: 00 00 00
0261: 00 00 00
0262: 00 00 00
0263: 00 00 00
0264: 00 00 00
0265: 00 00 00
0266: 00 00 00
0267: 00 00 00
0268: 00 00 00
0269: 00 00 00
026a: 00 00 00
026b: 00 00 00
026c: 00 00 00
026d: 00 00 00
026e: 00 00 00
026f: 00 00 00
0270: 00 00 00
0271: 00 00 00
0272: 00 00 00
0273: 00 00 00
0274: 00 00 00
0275: 00 00 00
0276: 00 00 00
0277: 00 00 00
0278: 00 00 00
0279: 00 00 00
027a: 00 00 00
027b: 00 00 00
027c: 00 00 00
027d: 00 00 00
027e: 00 00 00
027f: 00 00 00
0280: 00 00 00
0281: 00 00 00
0282: 00 00 00
0283: 00 00 00
0284: 00 00 00
0285: 00 00 00
0286: 00 00 00
0287: 00 00 00
0288: 00 00 00
0289: 00 00 00
028a: 00 00 00
028b: 00 00 00
028c: 00 00 00
028d: 00 00 00
028e: 00 00 00
028f: 00 00 00
0290: 00 00 00
0291: 00 00 00
0292: 00 00 00
0293: 00 00 00
0294: 00 00 00
0295: 00 00 00
0296: 00 00 00
0297: 00 00 00
0298: 00 00 00
0299: 00 00 00
029a: 00 00 00
029b: 00 00 00
029c: 00 00 00
029d: 00 00 00
029e: 00 00 00
029f: 00 00 00
02a0: 00 00 00
02a1: 00 00 00
02a2: 00 00 00
02a3: 00 00 00
02a4: 00 00 00
02a5: 00 00 00
02a6: 00 00 00
02a7: 00 00 00
02a8: 00 00 00
02a9: 00 00 00
02aa: 00 00 00
02ab: 00 00 00
02ac: 00 00 00
02ad: 00 00 00
02ae: 00 00 00
02af: 00 00 00
02b0: 00 00 00
02b1: 00 00 00
02b2: 00 00 00
02b3: 00 00 00
02b4: 00 00 00
02b5: 00 00 00
02b6: 00 00 00
02b7: 00 00 00
02b8: 00 00 00
02b9: 00 00 00
02ba: 00 00 00
02bb: 00 00 00
02bc: 00 00 00
02bd: 00 00 00
02be: 00 00 00
02bf: 00 00 00
02c0: 00 00 00
02c1: 00 00 00
02c2: 00 00 00
02c3: 00 00 00
02c4: 00 00 00
02c5: 00 00 00
02c6: 00 00 00
02c7: 00 00 00
02c8: 00 00 00
02c9: 00 00 00
02ca: 00 00 00
02cb: 00 00 00
02cc: 00 00 00
02cd: 00 00 00
02ce: 00 00 00
02cf: 00 00 00
02d0: 00 00 00
02d1: 00 00 00
02d2: 00 00 00
02d3: 00 00 00
02d4: 00 00 00
02d5: 00 00 00
02d6: 00 00 00
02d7: 00 00 00
02d8: 00 00 00
02d9: 00 00 00
02da: 00 00 00
02db: 00 00 00
02dc: 00 00 00
02dd: 00 00 00
02de: 00 00 00
02df: 00 00 00
02e0: 00 00 00
02e1: 00 00 00
02e2: 00 00 00
02e3: 00 00 00
02e4: 00 00 00
02e5: 00 00 00
02e6: 00 00 00
02e7: 00 00 00
02e8: 00 00 00
02e9: 00 00 00
02ea: 00 00 00
02eb: 00 00 00
02ec: 00 00 00
02ed: 00 00 00
02ee: 00 00 00
02ef: 00 00 00
02f0: 00 00 00
02f1: 00 00 00
02f2: 00 00 00
02f3: 00 00 00
02f4: 00 00 00
02f5: 00 00 00
02f6: 00 00 00
02f7: 00 00 00
02f8: 00 00 00
02f9: 00 00 00
02fa: 00 00 00
02fb: 00 00 00
02fc: 00 00 00
02fd: 00 00 00
02fe: 00 00 00
02ff: 00 00 00


0400: c0 25 c5 40                                                         MUL  A,  #0x40 >> 6, gram[0x71]
0401: 00 00 00 00
0402: 00 00 00 00
0403: 00 08 41 40            STSATA iram1[0x10]                           MUL  A,  #0x40 >> 6, accA(t-3)
0404: 00 14 ed 40                                                         MUL  B,  #0x40 >> 6, iram1[0x3b]
0405: 00 10 f0 88                                                         MAC  B,  #0x88 >> 7, iram1[0x3c]
0406: 00 37 98 41                                                         DMAC B,  #0x41 >> 7, 
0407: 00 10 f8 77                                                         MAC  B,  #0x77 >> 7, iram1[0x3e]
0408: 00 37 98 3e                                                         DMAC B,  #0x3e >> 7, 
0409: 00 08 d9 40            STSATA iram1[0x36]                           MUL  A,  #0x40 >> 6, accA(t-3)
040a: 00 00 dc 84                                                         MAC  A,  #0x84 >> 7, iram1[0x37]
040b: 00 37 18 00                                                         DMAC A,  #0x00 >> 7, 
040c: 00 00 e4 7d                                                         MAC  A,  #0x7d >> 7, iram1[0x39]
040d: 00 37 18 77                                                         DMAC A,  #0x77 >> 7, 
040e: 00 1c f5 10            STSATB iram1[0x3d]                           MUL  B,  #0x10 >> 6, accB(t-3)
040f: 00 37 99 00                                                         DMAC B,  #0x00 >> 6, 
0410: 00 08 e1 40            STSATA iram1[0x38]                           MUL  A,  #0x40 >> 6, accA(t-3)
0411: 00 37 19 00                                                         DMAC A,  #0x00 >> 6, 
0412: 00 5c 40 00            STSATB iram1[0x10]                           MAC  B,  #0x00 >> 7, accB(t-3)
0413: 00 00 00 00
0414: 00 58 e8 00            STSATA iram1[0x3a]                           MAC  A,  #0x00 >> 7, accA(t-3)
0415: 00 14 11 13                                                         MUL  B,  #0x13 >> 6, 0x400000
0416: 00 37 99 06                                                         DMAC B,  #0x06 >> 6, 
0417: 00 10 60 80                                                         MAC  B,  #0x80 >> 7, iram1[0x18]
0418: 00 04 10 00                                                         MUL  A,  #0x00 >> 7, 0x400000
0419: 00 37 18 00                                                         DMAC A,  #0x00 >> 7, 
041a: 40 00 68 80                                                         MAC  A,  #0x80 >> 7, iram1[0x1a]
041b: a0 1c 00 01            STSATB iram1[0x00]                           MUL  B,  #0x01 >> 7, accB(t-3)
041c: 80 10 61 40                                                         MAC  B,  #0x40 >> 6, iram1[0x18]
041d: e1 08 00 00            STSATA iram1[0x00]                           MUL  A,  #0x00 >> 7, accA(t-3)
041e: 10 37 18 40                                                         DMAC A,  #0x40 >> 7, 
041f: 00 00 69 40                                                         MAC  A,  #0x40 >> 6, iram1[0x1a]
0420: 40 5c 5c 00            STSATB iram1[0x17]                           MAC  B,  #0x00 >> 7, accB(t-3)
0421: 50 36 8c 00            mulcoeff1 = accB(t-3);                       MAC  A,  #0x00 >> 7, iram1[0xa3]
0422: c0 58 64 00            STSATA iram1[0x19]                           MAC  A,  #0x00 >> 7, accA(t-3)
0423: b0 36 80 00            mulcoeff0 = accA(t-3);                       MAC  A,  #0x00 >> 7, iram1[0xa0]
0424: 01 37 30 00                                                         MAC  A,  #0x00 >> 7, ERAMRD
0425: 00 14 11 67                                                         MUL  B,  #0x67 >> 6, 0x400000
0426: 00 37 99 00                                                         DMAC B,  #0x00 >> 6, 
0427: 00 33 f0 20                                                         MUL  A,  mulcoeff1 >> 7, iram1[0xfc]
0428: 00 37 18 20                                                         DMAC A,  #0x20 >> 7, 
0429: 00 00 40 60                                                         MAC  A,  #0x60 >> 7, iram1[0x10]
042a: 00 37 34 00                                                         MAC  A,  #0x00 >> 7, ERAMRD
042b: 00 36 94 00            mulcoeff2 = accB(t-3);                       MAC  A,  #0x00 >> 7, iram1[0xa5]
042c: 00 33 f1 02                                                         MUL  B,  mulcoeff0 >> 6, iram1[0xfc]
042d: 00 37 99 02                                                         DMAC B,  #0x02 >> 6, 
042e: 00 30 00 54            <Unknown bit 4 for op 0x30>                  MUL  A,  mulcoeff2 >> 7, accA(t-3)
042f: 00 37 18 54                                                         DMAC A,  #0x54 >> 7, 
0430: 00 30 78 41                                                         MAC  A,  mulcoeff2 >> 7, iram1[0x1e]
0431: 00 37 18 41                                                         DMAC A,  #0x41 >> 7, 
0432: 00 5c b8 00            STSATB iram1[0x2e]                           MAC  B,  #0x00 >> 7, accB(t-3)
0433: 00 04 71 40                                                         MUL  A,  #0x40 >> 6, iram1[0x1c]
0434: 00 58 74 7f            STSATA iram1[0x1d]                           MAC  A,  #0x7f >> 7, accA(t-3)
0435: 00 37 18 60                                                         DMAC A,  #0x60 >> 7, 
0436: 00 33 f5 02                                                         MUL  B,  mulcoeff0 >> 6, iram1[0xfd]
0437: 00 37 99 02                                                         DMAC B,  #0x02 >> 6, 
0438: 00 04 71 40                                                         MUL  A,  #0x40 >> 6, iram1[0x1c]
0439: 00 58 00 ff            STSATA iram1[0x00]                           MAC  A,  #0xff >> 7, accA(t-3)
043a: 00 37 18 40                                                         DMAC A,  #0x40 >> 7, 
043b: 00 04 01 40                                                         MUL  A,  #0x40 >> 6, iram1[0x00]
043c: 80 37 19 00                                                         DMAC A,  #0x00 >> 6, 
043d: 00 58 6c 00            STSATA iram1[0x1b]                           MAC  A,  #0x00 >> 7, accA(t-3)
043e: 00 5c c0 00            STSATB iram1[0x30]                           MAC  B,  #0x00 >> 7, accB(t-3)
043f: 80 37 2c 00            ERAMLAT = accA;                              MAC  A,  #0x00 >> 7, iram1[0xcb]
0440: 00 04 40 70                                                         MUL  A,  #0x70 >> 7, iram1[0x10]
0441: 00 00 bd 00                                                         MAC  A,  #0x00 >> 6, iram1[0x2f]
0442: 00 00 c5 40                                                         MAC  A,  #0x40 >> 6, iram1[0x31]
0443: 00 14 40 70                                                         MUL  B,  #0x70 >> 7, iram1[0x10]
0444: 00 10 bd 40                                                         MAC  B,  #0x40 >> 6, iram1[0x2f]
0445: 00 10 c5 00                                                         MAC  B,  #0x00 >> 6, iram1[0x31]
0446: 00 25 cf 40                                                         MUL  B,  #0x40 >> 6, gram[0x73]
0447: 00 58 44 00            STSATA iram1[0x11]                           MAC  A,  #0x00 >> 7, accA(t-3)
0448: 00 5c 48 00            STSATB iram1[0x12]                           MAC  B,  #0x00 >> 7, accB(t-3)
0449: 00 5c 7c 00            STSATB iram1[0x1f]                           MAC  B,  #0x00 >> 7, accB(t-3)
044a: c0 04 7c 70                                                         MUL  A,  #0x70 >> 7, iram1[0x1f]
044b: 00 00 cd 00                                                         MAC  A,  #0x00 >> 6, iram1[0x33]
044c: 40 00 d5 40                                                         MAC  A,  #0x40 >> 6, iram1[0x35]
044d: 00 14 7c 70                                                         MUL  B,  #0x70 >> 7, iram1[0x1f]
044e: 00 10 cd 40                                                         MAC  B,  #0x40 >> 6, iram1[0x33]
044f: 00 10 d5 00                                                         MAC  B,  #0x00 >> 6, iram1[0x35]
0450: 00 58 80 00            STSATA iram1[0x20]                           MAC  A,  #0x00 >> 7, accA(t-3)
0451: 00 00 00 00
0452: 00 5c 84 00            STSATB iram1[0x21]                           MAC  B,  #0x00 >> 7, accB(t-3)
0453: 00 14 11 32                                                         MUL  B,  #0x32 >> 6, 0x400000
0454: 00 37 99 64                                                         DMAC B,  #0x64 >> 6, 
0455: 00 10 9c 80                                                         MAC  B,  #0x80 >> 7, iram1[0x27]
0456: 00 04 10 7f                                                         MUL  A,  #0x7f >> 7, 0x400000
0457: 00 37 18 7f                                                         DMAC A,  #0x7f >> 7, 
0458: 40 00 a4 80                                                         MAC  A,  #0x80 >> 7, iram1[0x29]
0459: 60 1c 00 01            STSATB iram1[0x00]                           MUL  B,  #0x01 >> 7, accB(t-3)
045a: 50 10 9d 40                                                         MAC  B,  #0x40 >> 6, iram1[0x27]
045b: 20 08 00 00            STSATA iram1[0x00]                           MUL  A,  #0x00 >> 7, accA(t-3)
045c: 10 37 18 40                                                         DMAC A,  #0x40 >> 7, 
045d: 00 00 a5 40                                                         MAC  A,  #0x40 >> 6, iram1[0x29]
045e: 40 5c 98 00            STSATB iram1[0x26]                           MAC  B,  #0x00 >> 7, accB(t-3)
045f: 30 36 8c 00            mulcoeff1 = accB(t-3);                       MAC  A,  #0x00 >> 7, iram1[0xa3]
0460: 21 58 a0 00            STSATA iram1[0x28]                           MAC  A,  #0x00 >> 7, accA(t-3)
0461: 50 36 80 00            mulcoeff0 = accA(t-3);                       MAC  A,  #0x00 >> 7, iram1[0xa0]
0462: 01 37 38 00                                                         MAC  A,  #0x00 >> 7, ERAMRD
0463: 00 14 11 67                                                         MUL  B,  #0x67 >> 6, 0x400000
0464: 00 37 99 00                                                         DMAC B,  #0x00 >> 6, 
0465: 00 33 f8 20                                                         MUL  A,  mulcoeff1 >> 7, iram1[0xfe]
0466: 00 37 18 20                                                         DMAC A,  #0x20 >> 7, 
0467: 00 00 7c 60                                                         MAC  A,  #0x60 >> 7, iram1[0x1f]
0468: 00 37 3c 00                                                         MAC  A,  #0x00 >> 7, ERAMRD
0469: 00 36 94 00            mulcoeff2 = accB(t-3);                       MAC  A,  #0x00 >> 7, iram1[0xa5]
046a: 00 33 f9 02                                                         MUL  B,  mulcoeff0 >> 6, iram1[0xfe]
046b: 00 37 99 02                                                         DMAC B,  #0x02 >> 6, 
046c: 00 30 00 54            <Unknown bit 4 for op 0x30>                  MUL  A,  mulcoeff2 >> 7, accA(t-3)
046d: 00 37 18 54                                                         DMAC A,  #0x54 >> 7, 
046e: 00 30 b4 41                                                         MAC  A,  mulcoeff2 >> 7, iram1[0x2d]
046f: 00 37 18 41                                                         DMAC A,  #0x41 >> 7, 
0470: 00 5c c8 00            STSATB iram1[0x32]                           MAC  B,  #0x00 >> 7, accB(t-3)
0471: 00 04 ad 40                                                         MUL  A,  #0x40 >> 6, iram1[0x2b]
0472: 00 58 b0 7f            STSATA iram1[0x2c]                           MAC  A,  #0x7f >> 7, accA(t-3)
0473: 00 37 18 60                                                         DMAC A,  #0x60 >> 7, 
0474: 00 33 fd 02                                                         MUL  B,  mulcoeff0 >> 6, iram1[0xff]
0475: 00 37 99 02                                                         DMAC B,  #0x02 >> 6, 
0476: 00 04 ad 40                                                         MUL  A,  #0x40 >> 6, iram1[0x2b]
0477: 00 58 00 ff            STSATA iram1[0x00]                           MAC  A,  #0xff >> 7, accA(t-3)
0478: 00 37 18 40                                                         DMAC A,  #0x40 >> 7, 
0479: 00 04 01 40                                                         MUL  A,  #0x40 >> 6, iram1[0x00]
047a: 80 37 19 00                                                         DMAC A,  #0x00 >> 6, 
047b: 00 58 a8 00            STSATA iram1[0x2a]                           MAC  A,  #0x00 >> 7, accA(t-3)
047c: 00 5c d0 00            STSATB iram1[0x34]                           MAC  B,  #0x00 >> 7, accB(t-3)
047d: 80 37 2c 00            ERAMLAT = accA;                              MAC  A,  #0x00 >> 7, iram1[0xcb]
047e: 00 14 11 78                                                         MUL  B,  #0x78 >> 6, 0x400000
047f: 00 37 99 00                                                         DMAC B,  #0x00 >> 6, 
0480: 00 04 44 40                                                         MUL  A,  #0x40 >> 7, iram1[0x11]
0481: 00 00 48 40                                                         MAC  A,  #0x40 >> 7, iram1[0x12]
0482: 00 36 84 00            mulcoeff0 = accB(t-3);                       MAC  A,  #0x00 >> 7, iram1[0xa1]
0483: 00 00 00 00
0484: 00 30 40 14            <Unknown bit 4 for op 0x30>                  MUL  A,  mulcoeff0 >> 7, accA(t-3)
0485: 00 37 18 14                                                         DMAC A,  #0x14 >> 7, 
0486: 00 31 50 01                                                         MAC  A,  mulcoeff0 >> 7, iram1[0x54]
0487: 00 37 18 01                                                         DMAC A,  #0x01 >> 7, 
0488: 00 14 11 44                                                         MUL  B,  #0x44 >> 6, 0x400000
0489: 00 37 99 00                                                         DMAC B,  #0x00 >> 6, 
048a: 00 09 4d c0            STSATA iram1[0x53]                           MUL  A,  #0xc0 >> 6, accA(t-3)
048b: 00 00 41 40                                                         MAC  A,  #0x40 >> 6, iram1[0x10]
048c: 00 36 8c 00            mulcoeff1 = accB(t-3);                       MAC  A,  #0x00 >> 7, iram1[0xa3]
048d: c0 14 11 65                                                         MUL  B,  #0x65 >> 6, 0x400000
048e: 00 37 99 2a                                                         DMAC B,  #0x2a >> 6, 
048f: 00 11 00 80                                                         MAC  B,  #0x80 >> 7, iram1[0x40]
0490: 00 58 40 00            STSATA iram1[0x10]                           MAC  A,  #0x00 >> 7, accA(t-3)
0491: 00 05 39 eb                                                         MUL  A,  #0xeb >> 6, iram1[0x4e]
0492: 00 37 19 00                                                         DMAC A,  #0x00 >> 6, 
0493: 00 15 01 40                                                         MUL  B,  #0x40 >> 6, iram1[0x40]
0494: 00 5c 00 01            STSATB iram1[0x00]                           MAC  B,  #0x01 >> 7, accB(t-3)
0495: 00 30 00 34            <Unknown bit 4 for op 0x30>                  MUL  A,  mulcoeff1 >> 7, accA(t-3)
0496: 00 37 18 34                                                         DMAC A,  #0x34 >> 7, 
0497: 00 5c fc 00            STSATB iram1[0x3f]                           MAC  B,  #0x00 >> 7, accB(t-3)
0498: 00 36 84 00            mulcoeff0 = accB(t-3);                       MAC  A,  #0x00 >> 7, iram1[0xa1]
0499: 00 31 48 21                                                         MAC  A,  mulcoeff1 >> 7, iram1[0x52]
049a: 00 37 18 21                                                         DMAC A,  #0x21 >> 7, 
049b: 00 14 11 30                                                         MUL  B,  #0x30 >> 6, 0x400000
049c: 00 37 99 00                                                         DMAC B,  #0x00 >> 6, 
049d: 00 09 45 40            STSATA iram1[0x51]                           MUL  A,  #0x40 >> 6, accA(t-3)
049e: 00 00 41 40                                                         MAC  A,  #0x40 >> 6, iram1[0x10]
049f: 00 36 94 00            mulcoeff2 = accB(t-3);                       MAC  A,  #0x00 >> 7, iram1[0xa5]
04a0: 00 14 11 50                                                         MUL  B,  #0x50 >> 6, 0x400000
04a1: 00 37 99 00                                                         DMAC B,  #0x00 >> 6, 
04a2: 00 08 00 7f            STSATA iram1[0x00]                           MUL  A,  #0x7f >> 7, accA(t-3)
04a3: 00 37 18 60                                                         DMAC A,  #0x60 >> 7, 
04a4: 00 01 41 40                                                         MAC  A,  #0x40 >> 6, iram1[0x50]
04a5: 00 5d 08 00            STSATB iram1[0x42]                           MAC  B,  #0x00 >> 7, accB(t-3)
04a6: 00 36 8c 00            mulcoeff1 = accB(t-3);                       MAC  A,  #0x00 >> 7, iram1[0xa3]
04a7: 00 08 00 ff            STSATA iram1[0x00]                           MUL  A,  #0xff >> 7, accA(t-3)
04a8: 00 37 18 40                                                         DMAC A,  #0x40 >> 7, 
04a9: 00 01 41 40                                                         MAC  A,  #0x40 >> 6, iram1[0x50]
04aa: 80 04 01 40                                                         MUL  A,  #0x40 >> 6, iram1[0x00]
04ab: 00 00 00 00
04ac: 00 59 3c 00            STSATA iram1[0x4f]                           MAC  A,  #0x00 >> 7, accA(t-3)
04ad: 00 37 2c 00            ERAMLAT = accA;                              MAC  A,  #0x00 >> 7, iram1[0xcb]
04ae: 00 04 11 00                                                         MUL  A,  #0x00 >> 6, 0x400000
04af: 00 37 19 00                                                         DMAC A,  #0x00 >> 6, 
04b0: 00 37 19 04                                                         DMAC A,  #0x04 >> 6, 
04b1: 00 37 19 00                                                         DMAC A,  #0x00 >> 6, 
04b2: 00 31 18 22                                                         MUL  B,  mulcoeff1 >> 7, iram1[0x46]
04b3: 00 37 98 22                                                         DMAC B,  #0x22 >> 7, 
04b4: 00 59 04 00            STSATA iram1[0x41]                           MAC  A,  #0x00 >> 7, accA(t-3)
04b5: 00 05 11 40                                                         MUL  A,  #0x40 >> 6, iram1[0x44]
04b6: 00 01 05 40                                                         MAC  A,  #0x40 >> 6, iram1[0x41]
04b7: 00 30 12 43                                                         MAC  B,  mulcoeff2 >> 5, 0x400000
04b8: 00 37 9a 43                                                         DMAC B,  #0x43 >> 5, 
04b9: 00 45 0d 40            STA iram1[0x43]                              MUL  A,  #0x40 >> 6, iram1[0x43]
04ba: 00 11 08 40                                                         MAC  B,  #0x40 >> 7, iram1[0x42]
04bb: 00 04 10 80                                                         MUL  A,  #0x80 >> 7, 0x400000
04bc: 00 78 01 40            STSATA iram1[0x00]                           MAC  A,  #0x40 >> 6, abs(accA(t-3))
04bd: 00 37 9c 00            ERAMVAR = accB;                              MAC  B,  #0x00 >> 7, iram1[0xe7]
04be: c0 00 00 00
04bf: 00 09 14 80            STSATA iram1[0x45]                           MUL  A,  #0x80 >> 7, accA(t-3)
04c0: 00 00 00 00
04c1: 00 00 00 00
04c2: 00 59 1c 00            STSATA iram1[0x47]                           MAC  A,  #0x00 >> 7, accA(t-3)
04c3: 00 04 11 20                                                         MUL  A,  #0x20 >> 6, 0x400000
04c4: c0 37 19 00                                                         DMAC A,  #0x00 >> 6, 
04c5: 10 31 20 22                                                         MUL  B,  mulcoeff1 >> 7, iram1[0x48]
04c6: 00 37 98 22                                                         DMAC B,  #0x22 >> 7, 
04c7: 00 36 88 00            mulcoeff1 = accA(t-3);                       MAC  A,  #0x00 >> 7, iram1[0xa2]
04c8: 00 37 30 00                                                         MAC  A,  #0x00 >> 7, ERAMRD
04c9: 00 11 08 40                                                         MAC  B,  #0x40 >> 7, iram1[0x42]
